Series Name,Series Code,Country Name,Country Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Canada,CAN,0.4640432,0.48383656,0.61307919,0.47915494,0.54793304,0.58610934,0.55770832,0.55659932,0.48322916,0.43591252,0.45552984,0.42354,0.38220248,0.38234833,0.39864108,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,United States,USA,0.65363973,0.66477114,0.717116,0.76118088,0.70491374,0.68704522,0.7024169,0.70865661,0.69361621,0.64768839,0.64494258,0.63860589,0.67145181,0.66255105,0.67703497,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Mexico,MEX,0.12093282,0.11649629,0.09540497,0.12782037,0.22113964,0.19516744,0.11883423,0.1054229,0.08809453,0.0933276,0.07663224,0.08285465,0.07024645,0.08476871,0.06373785,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,India,IND,0.16114938,0.18146034,0.18110792,0.17476563,0.1732502,0.17793332,0.19404872,0.19756314,0.28407836,0.2564413,0.24175881,0.27061391,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Indonesia,IDN,0.19221886,0.74896973,1.14058006,1.5462302,0.35963088,0.09928948,0.10745579,0.11114662,0.14210127,0.10707583,0.18466645,0.19835544,0.21494839,0.19273698,0.19167218,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,"Iran, Islamic Rep.",IRN,0.11898085,0.14640558,0.14948277,0.18947878,0.14736469,0.13986275,0.17509484,0.0876886,0.09092296,0.19252566,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,"Egypt, Arab Rep.",EGY,..,..,..,..,..,..,0.19583532,..,..,..,..,..,..,..,..,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Kenya,KEN,..,..,..,..,..,0.21344295,..,..,0.40705428,..,..,0.28558624,0.5918228,0.55474472,0.51778948,..
Capital health expenditure (% of GDP),SH.XPD.KHEX.GD.ZS,Nigeria,NGA,..,0.14318085,0.12165572,0.11850549,0.12064154,0.22609136,0.33519816,0.17587431,0.24704842,0.13496079,0.03564164,0.18983622,0.13156208,0.26808563,0.13931434,..
"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,India,IND,0.627,0.614,0.614,0.63,0.62,0.578,0.504,..,..,..,..,0.581,..,..,..,..
"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,Indonesia,IDN,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..
"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,"Egypt, Arab Rep.",EGY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,Kenya,KEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,Nigeria,NGA,..,..,0.131,0.128,..,..,..,..,..,..,..,..,..,..,..,..
External health expenditure (% of current health expenditure),SH.XPD.EHEX.CH.ZS,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
External health expenditure (% of current health expenditure),SH.XPD.EHEX.CH.ZS,United States,USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
External health expenditure (% of current health expenditure),SH.XPD.EHEX.CH.ZS,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
External health expenditure (% of current health expenditure),SH.XPD.EHEX.CH.ZS,India,IND,1.53180611,1.43511701,1.51285565,1.8706342,1.01849651,0.97050869,0.8697859,0.9425528,0.27013245,0.74758422,0.71176356,0.64179951,0.58871484,0.84047884,0.83383548,..
External health expenditure (% of current health expenditure),SH.XPD.EHEX.CH.ZS,Indonesia,IDN,1.62566602,1.35958791,1.65610051,1.17098367,1.61047721,0.85548985,0.95810872,0.96095133,1.1440419,2.03739619,0.4901185,0.52739972,0.68619859,0.40497854,0.55616319,..
