Series Name,Series Code,Country Name,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,United States,USA,..,3.1,..,2.3,..,2.8,..,2.2,..,2.4,..,3.5,..,3.4,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Mexico,MEX,..,15.5,..,..,..,..,..,13.6,..,..,12.4,10,..,..,14.1,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,India,IND,..,47.8,..,..,..,..,..,..,..,38.7,37.9,..,34.7,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Indonesia,IDN,..,..,40.1,..,..,39.2,..,..,36.4,..,..,..,..,30.8,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,..,6.8,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,"Egypt, Arab Rep.",EGY,23.9,..,..,30.7,..,..,..,..,..,22.3,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Kenya,KEN,40.3,..,..,35.5,..,..,26.3,..,..,26.2,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Nigeria,NGA,..,..,..,..,..,..,35.8,..,..,33.6,33,43.6,..,36.8,..,31.5
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Canada,CAN,99.23464422,99.23461957,99.23549716,99.23607708,99.23635504,99.23634886,99.23589396,99.23432608,99.23268617,99.23098502,99.22922139,99.22739547,99.22553764,99.22363119,99.22164984,99.22181066
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,United States,USA,98.8536874,98.86083682,98.86794461,98.87501291,98.88203953,98.97895208,99.07488707,99.16968809,99.26337949,99.35588121,99.44715776,99.53713865,99.62581578,99.71312112,99.79904438,99.88352668
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Mexico,MEX,93.09668937,93.71099729,94.32032157,94.90809059,95.36710258,95.82133427,96.27120298,96.71644433,97.15725463,97.5936259,98.02544354,98.45286453,98.87578129,99.26913243,99.47726394,99.67956828
